,X0,X1,X2,X3,X4,Y
37,0.39528995562130287,0.32901742772665243,0.3861748080795242,0.07786780505214219,0.8912983556932267,18.673266840658997
38,0.059408547656026434,0.8600777990772475,0.6393632603182644,0.12533272737757473,0.07218068789368182,16.751568933460376
39,0.32071673080254737,0.08832523238167234,0.31437790163654034,0.06642804581101758,0.5296140958326767,15.749408709298278
40,0.5885956425635177,0.9847655149136916,0.43322405334222347,0.9702046920758854,0.9858379159229079,23.64245443038035
41,0.11018769296028275,0.7700181945300378,0.9471402762570316,0.0896617448854864,0.19151152573281705,21.887531609425615
42,0.3766899986366955,0.959934423390993,0.5967828334344278,0.53471888069173,0.9728637585794828,22.402242259332436
43,0.22569373741701804,0.6891547461274524,0.22649626249385657,0.8741263234466841,0.20227145902948052,18.270126069296886
44,0.14331217330625212,0.0543381128846665,0.35759845938128243,0.24850497237024805,0.587297613720642,16.561928613715125
45,0.5924592589296226,0.7500181257707562,0.2384982961004224,0.2742581178393162,0.11759811578974466,17.03880435056506
46,0.5123789749942308,0.7522042194456853,0.29460650609694994,0.38120730180041185,0.8630725446984989,18.550875750465675
47,0.43363394588340676,0.872322945222434,0.11568455902940955,0.42220271402045073,0.8289689630428041,18.940913405490853
48,0.5784708559276148,0.38049255514727853,0.3843285692273737,0.6243131316680938,0.7200346662130057,20.839222987302673
49,0.28323851466866246,0.8182427794416042,0.736529737380885,0.47940949634956553,0.9509140424496568,24.67127266481465
50,0.6201093029615705,0.8104179854013853,0.9524561303108585,0.06863633501417166,0.11203717077398823,24.324624588472606
51,0.902382897804437,0.9788835087960225,0.18267879903355222,0.01888343375839141,0.8785087004883817,19.137877767977866
52,0.1917825541420558,0.7627740075132836,0.7377257812757896,0.821411081071855,0.5495187302390111,24.032813956009534
53,0.4068837585912143,0.6376161156005509,0.26483590901887843,0.7044232325761366,0.288963103640799,19.584903482417236
54,0.5223356715976225,0.3983326015267412,0.22861996414034202,0.8928120581414226,0.06496341920863924,18.25182526747426
55,0.5732894552081486,0.30381990071043463,0.8795148303744155,0.06511828394362684,0.10213662392863998,25.13566412380622
56,0.3101673824162742,0.5681136696113674,0.3498597214675089,0.09458847384078772,0.35326319896091196,19.707112562668236
57,0.1792506454629983,0.16028121751977953,0.19541431870855086,0.4898386951430308,0.1759741531365654,14.484506602381126
58,0.006903965011539226,0.7101665078760906,0.23399644570935685,0.4054040227055007,0.9748547125053211,17.13471340887175
59,0.984109730626187,0.5664462468584097,0.7319178926402826,0.02931524846611333,0.833914704634154,29.752436458584512
60,0.8643296411233526,0.39724765474955737,0.40614220548516955,0.6761095155992927,0.3192701783081424,20.462816291257088
61,0.4814246492159382,0.47391640880114827,0.8030396722145612,0.044818174305780833,0.5669154544429246,20.804970987034338
62,0.6059174984278569,0.9747738441267176,0.6582028294001961,0.9944961230555482,0.9242411063449545,23.563331974956668
63,0.8491428436550934,0.717095810423212,0.6959862238619824,0.4513533457332466,0.014088022727379634,23.9507462570467
64,0.18218634082892515,0.8573217352834256,0.6041358212131472,0.8674854426532483,0.04284737119337734,24.098736069600015
65,0.8734742743009521,0.13552586120466015,0.3996114463649294,0.6944663397319863,0.23378126895139206,21.084915010220485
66,0.3418046181616763,0.7741669007690933,0.3793390069470002,0.5570248092755102,0.4281272866054039,17.65604473404974
67,0.007949387155635423,0.9365583179551249,0.5035420523511582,0.6765048356750023,0.41307438177829114,18.189504775085332
68,0.5306953079240244,0.6658795329125418,0.8053274559144239,0.5615833315187432,0.6281535839793876,27.134217525561496
69,0.3981393555533955,0.3440520065132273,0.5124551368658455,0.40235978051111887,0.9188321959658297,21.084988399896172
70,0.6002196180110874,0.9878429166342259,0.2743761700464241,0.6786144857050416,0.287360105792723,21.188875178350507
71,0.6602394445260882,0.16760226854709592,0.6114663994134084,0.9509268831055729,0.2760777483497603,19.348232203249314
72,0.09391693456565164,0.6809752049392876,0.6145260891296428,0.618594281767233,0.8694676159514133,21.721105428694987
73,0.048104799352011396,0.6020291860780832,0.8471766836652569,0.3960310234910357,0.32032226319723256,24.629750896251654
74,0.2541583189719959,0.23555934072271623,0.9266071415474753,0.5711995634334425,0.12264916461252384,24.81077093042047
75,0.46362190230432965,0.40065925538718317,0.06445043862154487,0.2580536533975375,0.3257301401625996,14.887110745668693
76,0.17295826832860905,0.3129531089912838,0.5318471506517536,0.9851000617380237,0.17007574002757853,20.833073738196685
77,0.15162902450925886,0.6055011032475424,0.38845543223284473,0.6541774904887687,0.4512460733848107,20.744578616932504
78,0.3980100201002795,0.7547025564971893,0.49822518042494324,0.37221168269409255,0.4737213961062031,17.85019064453574
79,0.4620498813066699,0.03778050395691712,0.9058519035681472,0.639831508635632,0.866417846908497,25.051931175810555
80,0.37710463221389934,0.759260933739467,0.3745926023486892,0.6321942509315501,0.49824766558453726,20.73110993506318
81,0.541559395198573,0.8886301751435656,0.6496947029779417,0.44877229880346836,0.06703443946791432,24.258305400418465
82,0.36541963742802963,0.503698777377636,0.39911134433170714,0.4844662810564402,0.9481835829617686,19.314926733428926
83,0.2566376056743396,0.645424085770718,0.04288683891061218,0.3170859249182425,0.14115595316638951,14.120765185286837
84,0.8434192189591262,0.21873436837825988,0.2792471530963916,0.9585698769702434,0.4795629883495336,19.48822756781029
85,0.2710011504085621,0.6845486424666801,0.3890403749535397,0.5395657183528855,0.29479268791747115,18.5786561111021
86,0.6151140013265336,0.6902347922421789,0.5030636029497426,0.4735828814527745,0.24732766375199577,21.832959395738264
87,0.30843477447814527,0.8835801021935283,0.12428023951337075,0.311459088274611,0.9868898210939739,16.292546060444234
88,0.7795288819151656,0.31005282850711946,0.15366532083680084,0.2037928138806313,0.42547667616032203,16.267535727196933
89,0.5488581828840637,0.8840058346640803,0.021924834697378714,0.8325877650633001,0.7504583707919503,17.652065626960542
90,0.25392916646688724,0.9790053182860291,0.2320164299622517,0.8305327723586016,0.6048054899565969,18.941111467324404
91,0.9211145895924562,0.5769478913306707,0.9052622371788853,0.5973418909617466,0.3535040621270048,25.796426930336054
92,0.6991522760663242,0.8183519493802585,0.9073915799163239,0.5622751500287835,0.27537801033385023,31.354306726581008
93,0.0965497079141211,0.34268681498541176,0.06201460458824248,0.304177332460821,0.4159657013411008,13.092333643246873
94,0.8848958047976392,0.12151248061422426,0.8017537284111049,0.33979006400922707,0.017150955956178326,25.49289474201332
95,0.3260811771968004,0.9210636921176295,0.9382725312340815,0.026495140210260115,0.5388709323638998,19.605372273567504
96,0.181126929799861,0.11228577026097053,0.7287925848677911,0.25772710813094013,0.4102537061542858,20.273059074095286
97,0.711829180791189,0.8744360309295707,0.6736583218238006,0.6717772683377805,0.4160948236602954,27.28564300101089
98,0.6039532544053022,0.9733745818573364,0.3985737481717826,0.6923591187022683,0.9570184185028077,19.348741698063137
99,0.07794018419536597,0.8785196229421098,0.12796179437494937,0.5815131347355854,0.33282332263916714,17.264819355944685
